d_graeme_band = {
	color={ 25 91 158 }
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
}
d_dronne_band = {
	color={ 219 178 54 }
	color2={ 255 255 255 }
	
	capital = 186
	
	culture = catalan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
}
d_fimbul_band = {
	color={ 30 132 219 }
	color2={ 255 255 255 }
	
	capital = 200
	
	culture = finnish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = finnish_band_composition
}
d_romarra_band = {
	color={ 193 6 36 }
	color2={ 255 255 255 }
	
	capital = 211
	
	culture = roman
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = roman_band_composition
}
d_elizion_band = {
	color={ 216 28 107 }
	color2={ 255 255 255 }
	
	capital = 234
	
	culture = greek
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = greek_band_composition
}
d_victiri_band = {
	color={ 43 12 241 }
	color2={ 255 255 255 }
	
	capital = 239
	
	culture = ashkenazi
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = ashkenazi_band_composition
}
d_oettir_band = {
	color={ 30 60 239 }
	color2={ 255 255 255 }
	
	capital = 254
	
	culture = ashkenazi
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = ashkenazi_band_composition
}
d_abethi_band = {
	color={ 232 215 37 }
	color2={ 255 255 255 }
	
	capital = 288
	
	culture = songhay
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = songhay_band_composition
}
d_valkyr_band = {
	color={ 56 147 115 }
	color2={ 255 255 255 }
	
	capital = 303
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_domus_band = {
	color={ 10 120 40 }
	color2={ 255 255 255 }
	
	capital = 354
	
	culture = hindustani
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hindustani_band_composition
}
d_thorsh_band = {
	color={ 56 173 137 }
	color2={ 255 255 255 }
	
	capital = 356
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_north_adelie_band = {
	color={ 7 137 9 }
	color2={ 255 255 255 }
	
	capital = 371
	
	culture = hindustani
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hindustani_band_composition
}
d_argus_band = {
	color={ 252 156 43 }
	color2={ 255 255 255 }
	
	capital = 372
	
	culture = egyptian_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = egyptian_arabic_band_composition
}
d_south_adelie_band = {
	color={ 40 126 18 }
	color2={ 255 255 255 }
	
	capital = 385
	
	culture = hindustani
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hindustani_band_composition
}
d_vosto_band = {
	color={ 210 224 61 }
	color2={ 255 255 255 }
	
	capital = 392
	
	culture = songhay
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = songhay_band_composition
}
d_macrobbe_band = {
	color={ 56 139 168 }
	color2={ 255 255 255 }
	
	capital = 396
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_enderby_band = {
	color={ 15 131 126 }
	color2={ 255 255 255 }
	
	capital = 437
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_kemp_band = {
	color={ 176 8 21 }
	color2={ 255 255 255 }
	
	capital = 457
	
	culture = han
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = han_band_composition
}
d_prydess_band = {
	color={ 255 145 33 }
	color2={ 255 255 255 }
	
	capital = 476
	
	culture = egyptian_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = egyptian_arabic_band_composition
}
d_wilksid_band = {
	color={ 230 138 63 }
	color2={ 255 255 255 }
	
	capital = 482
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_davir_band = {
	color={ 239 133 42 }
	color2={ 255 255 255 }
	
	capital = 514
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
